Date : 2023-09-27 21:58:42
Directory : e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src
Total : 80 files,  6376 codes, 254 comments, 819 blanks, all 7449 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         21 |      2,122 |        161 |        398 |      2,681 |
| Less           |         20 |      1,731 |         22 |        259 |      2,012 |
| CSS            |         20 |      1,715 |         21 |         20 |      1,756 |
| TypeScript     |         17 |        786 |         50 |        140 |        976 |
| HTML           |          1 |         17 |          0 |          1 |         18 |
| XML            |          1 |          5 |          0 |          1 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         80 |      6,376 |        254 |        819 |      7,449 |
| . (Files)                                                                                     |          5 |        107 |         15 |         28 |        150 |
| common                                                                                        |          9 |        257 |         23 |         64 |        344 |
| common\Header                                                                                 |          3 |         61 |          2 |          9 |         72 |
| common\handlers                                                                               |          1 |          6 |          1 |          2 |          9 |
| common\launchUtilities                                                                        |          2 |         98 |         11 |         29 |        138 |
| common\utilities                                                                              |          3 |         92 |          9 |         24 |        125 |
| pages                                                                                         |         58 |      5,645 |        206 |        688 |      6,539 |
| pages\classtable                                                                              |          3 |        364 |          7 |         35 |        406 |
| pages\index                                                                                   |         15 |      1,134 |         35 |        141 |      1,310 |
| pages\index (Files)                                                                           |          4 |        141 |          2 |         15 |        158 |
| pages\index\Content                                                                           |         10 |        937 |         33 |        115 |      1,085 |
| pages\index\Content (Files)                                                                   |          1 |         16 |          0 |          4 |         20 |
| pages\index\Content\Hot                                                                       |          3 |        188 |          3 |         25 |        216 |
| pages\index\Content\Message                                                                   |          3 |        125 |          2 |         10 |        137 |
| pages\index\Content\TagContent                                                                |          3 |        608 |         28 |         76 |        712 |
| pages\index\Header                                                                            |          1 |         56 |          0 |         11 |         67 |
| pages\login                                                                                   |          3 |        171 |         10 |         26 |        207 |
| pages\mine                                                                                    |         12 |        884 |         21 |        114 |      1,019 |
| pages\mine (Files)                                                                            |          3 |        392 |         10 |         44 |        446 |
| pages\mine\contactUs                                                                          |          3 |        135 |          2 |         17 |        154 |
| pages\mine\linkOfficial                                                                       |          3 |        248 |          6 |         36 |        290 |
| pages\mine\myPosts                                                                            |          3 |        109 |          3 |         17 |        129 |
| pages\posts                                                                                   |          7 |      1,393 |         69 |        165 |      1,627 |
| pages\posts\createpost                                                                        |          3 |        440 |         26 |         49 |        515 |
| pages\posts\postpage                                                                          |          4 |        953 |         43 |        116 |      1,112 |
| pages\register                                                                                |          3 |        274 |         21 |         35 |        330 |
| pages\search                                                                                  |          6 |        642 |         29 |         79 |        750 |
| pages\search (Files)                                                                          |          3 |        279 |         17 |         39 |        335 |
| pages\search\searchResult                                                                     |          3 |        363 |         12 |         40 |        415 |
| pages\service                                                                                 |          6 |        316 |          7 |         40 |        363 |
| pages\service (Files)                                                                         |          3 |        208 |          5 |         27 |        240 |
| pages\service\classroomNav                                                                    |          3 |        108 |          2 |         13 |        123 |
| pages\study                                                                                   |          3 |        467 |          7 |         53 |        527 |
| static                                                                                        |          1 |          5 |          0 |          1 |          6 |
| static\post                                                                                   |          1 |          5 |          0 |          1 |          6 |
| store                                                                                         |          6 |        327 |          8 |         36 |        371 |
| types                                                                                         |          1 |         35 |          2 |          2 |         39 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\app.config.ts                                  | TypeScript     |         36 |          0 |          7 |         43 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\app.css                                        | CSS            |          4 |          1 |          1 |          6 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\app.less                                       | Less           |          4 |          1 |          1 |          6 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\app.ts                                         | TypeScript     |         46 |         13 |         18 |         77 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\Header\Header.css                       | CSS            |         23 |          1 |          1 |         25 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\Header\Header.less                      | Less           |         23 |          1 |          2 |         26 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\Header\Header.tsx                       | TypeScript JSX |         15 |          0 |          6 |         21 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\handlers\socketHandler.ts               | TypeScript     |          6 |          1 |          2 |          9 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\launchUtilities\compressImage.ts        | TypeScript     |         21 |          1 |          7 |         29 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\launchUtilities\launchInitiater.ts      | TypeScript     |         77 |         10 |         22 |        109 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\utilities\requester.ts                  | TypeScript     |         48 |          5 |         11 |         64 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\utilities\timeStampToDate.ts            | TypeScript     |         15 |          1 |          5 |         21 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\common\utilities\uploadImageToOss.ts           | TypeScript     |         29 |          3 |          8 |         40 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\index.html                                     | HTML           |         17 |          0 |          1 |         18 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\classtable\classtable.css                | CSS            |        117 |          1 |          1 |        119 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\classtable\classtable.less               | Less           |        117 |          1 |         16 |        134 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\classtable\classtable.tsx                | TypeScript JSX |        130 |          5 |         18 |        153 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Content.tsx                | TypeScript JSX |         16 |          0 |          4 |         20 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Hot\Hot.css                | CSS            |         57 |          1 |          1 |         59 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Hot\Hot.less               | Less           |         57 |          1 |          7 |         65 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Hot\Hot.tsx                | TypeScript JSX |         74 |          1 |         17 |         92 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Message\Message.css        | CSS            |         45 |          1 |          1 |         47 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Message\Message.less       | Less           |         47 |          1 |          3 |         51 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\Message\Message.tsx        | TypeScript JSX |         33 |          0 |          6 |         39 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\TagContent\TagContent.css  | CSS            |        191 |          1 |          1 |        193 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\TagContent\TagContent.less | Less           |        191 |          1 |         34 |        226 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Content\TagContent\TagContent.tsx  | TypeScript JSX |        226 |         26 |         41 |        293 |
| e:\产品\重师小程序\dev\CQNU-Mini-Program-frontend\src\pages\index\Header\Header.tsx                  | TypeScript JSX |         56 |          0 |         11 |         67 |
